"","run","subid","condition","compCheckFree","compCheckMulti","country","age","gender","englishNative","ethnicity","education","religionChild","religionNow","politicalIdeology","maritalStatus","children","job","studyMoralPhil","dog","vegetarian","beliefRules","beliefGod","beliefAfterlife","beliefTradition","comments","gerald_schiff_pvs","toby_chimp","fetus","god","delores_gleitman_deceased","sharon_harvey_woman","green_frog","todd_billingsley_man","charlie_dog","nicholas_gannon_baby","samantha_hill_girl","kismet_robot","you","country_selfrep","compCheckCount"
"19","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",-2,1,-1,2,-2,2,-2,0,-2,-2,2,1,0,"United States",NA
"20","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",0,2,-2,2,-2,0,1,2,-2,-1,1,-1,0,"United States",NA
"21","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",-1,0,0,2,-1,2,0,2,0,0,-2,1,2,"United States",NA
"22","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",-1,-2,-1,2,-1,2,1,2,1,1,1,-2,2,"United States",NA
"23","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",-2,1,-2,2,0,2,1,2,1,-2,1,-2,2,"United States",NA
"24","d_us_pilot_A","d_us_pilot_A_2","perceiving_depth",NA,NA,"us",25,"female","yes_only","white","college_bachDegree","christianity_catholic","other","democrat","yes",1,"ASL Interpreter","no","no","no","disagree_strong","agree_moderate","disagree_little","disagree_moderate","I thought it was a good study and I hope my responses are helpful to your results. ",-1,-2,-2,2,-2,2,-2,2,-2,2,-2,-1,2,"United States",NA
"25","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,-2,1,-1,2,-1,2,-1,1,1,-1,-1,-1,1,"United States",NA
"26","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,2,2,-1,2,-2,2,-2,1,2,1,2,-2,2,"United States",NA
"27","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,-2,2,-2,2,-2,-2,-2,-2,2,1,2,2,2,"United States",NA
"28","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,2,2,-2,-2,-2,-2,-2,-2,-2,-2,2,2,-2,"United States",NA
"29","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,2,-2,-2,2,-2,2,-2,2,2,-2,-2,-2,2,"United States",NA
"30","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,2,-1,2,2,-2,2,2,2,2,-2,2,-2,2,"United States",NA
"31","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,2,2,2,2,-2,2,-2,2,-2,-2,2,2,2,"United States",NA
"32","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,-2,-2,-2,2,-2,2,-2,1,-2,-2,2,-2,2,"United States",NA
"33","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,2,-2,-2,-2,-2,2,-2,2,2,2,-2,-2,2,"United States",NA
"34","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,2,2,-2,2,-2,-2,-2,-2,2,2,-2,-2,2,"United States",NA
"35","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,1,-2,-2,-2,-2,2,2,2,-2,-2,2,-2,2,"United States",NA
"36","d_us_pilot_A","d_us_pilot_A_3","communicating_with_others",NA,NA,"us",24,"male","yes_only","white","hs_diploma","other","other","independent","no",1,"IT","no","yes","no","disagree_strong","agree_little","agree_little","agree_little",NA,2,-2,-2,2,-2,2,-2,2,-2,-2,-2,-1,2,"United States",NA
"37","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,0,2,-2,-2,0,2,0,0,-1,-1,1,1,2,"united states",NA
"38","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,0,2,-2,-2,-2,1,-2,2,-1,1,0,-1,0,"united states",NA
"39","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,-2,-2,0,-1,-2,2,0,0,0,2,2,1,2,"united states",NA
"40","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,-1,1,-1,-2,-2,2,-2,2,2,1,2,-2,2,"united states",NA
"41","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,-2,2,-1,-2,-2,1,-2,2,-1,1,2,0,2,"united states",NA
"42","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,0,0,-1,0,0,0,-2,2,2,-2,2,2,2,"united states",NA
"43","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,-2,-2,0,0,-2,2,-2,1,0,-2,2,-2,2,"united states",NA
"44","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,-2,2,0,-2,0,0,0,2,2,2,2,-2,0,"united states",NA
"45","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,-2,-2,-2,-2,-2,2,-2,2,2,2,0,-2,0,"united states",NA
"46","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,0,2,-2,-2,-2,0,0,0,0,0,2,2,0,"united states",NA
"47","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,-2,-2,-2,0,0,2,-2,2,2,0,0,1,2,"united states",NA
"48","d_us_pilot_A","d_us_pilot_A_4","recognizing_someone",NA,NA,"us",30,"female","yes_only","white","college_bachDegree","none","none","democrat","no",1,"unemployed","no","yes","no","disagree_strong","disagree_moderate","neither","neither",NA,-2,-1,0,0,-2,2,-1,2,1,0,0,-2,2,"united states",NA
"49","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,1,1,-1,-1,1,-1,1,0,2,-1,-2,0,-1,"united states",NA
"50","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,-1,1,-1,-1,-2,0,-1,0,1,1,0,1,1,"united states",NA
"51","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,0,-2,1,1,2,1,-2,-1,2,-1,-1,2,0,"united states",NA
"52","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,-1,-1,0,1,-1,1,0,1,2,0,1,0,-1,"united states",NA
"53","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,-2,0,0,0,0,0,0,1,1,2,1,1,-2,"united states",NA
"54","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,1,-1,-1,0,-1,0,0,2,-1,1,1,-1,0,"united states",NA
"55","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,1,0,-1,1,-2,1,1,1,1,-1,-1,-1,0,"united states",NA
"56","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,-1,0,1,-2,-1,0,-1,0,0,-1,0,1,0,"united states",NA
"57","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,1,-1,0,-1,0,0,-1,0,0,2,0,0,0,"united states",NA
"58","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,1,1,0,0,-2,-1,-1,1,0,-1,0,0,0,"united states",NA
"59","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,-1,-1,1,0,1,1,0,1,1,1,1,-1,2,"united states",NA
"60","d_us_pilot_A","d_us_pilot_A_5","detecting_odors",NA,NA,"us",25,"male","yes_only","white","college_assocDegree","none","none","democrat","no",1,"pharmacy tech","no","no","no","agree_moderate","disagree_moderate","agree_little","neither",NA,-1,-1,-1,-1,-1,0,0,1,-1,0,1,1,-1,"united states",NA
"61","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,1,2,-2,-2,-2,2,2,2,1,-2,2,-2,2,"USA",NA
"62","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,-2,2,-2,-1,-2,0,-1,2,-2,2,2,1,2,"USA",NA
"63","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,1,-2,1,1,-1,2,2,0,0,-2,2,-2,2,"USA",NA
"64","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,1,2,-1,-2,-2,2,1,2,1,2,2,-1,-2,"USA",NA
"65","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,-2,2,-2,-1,-2,1,-2,2,2,2,2,-2,2,"USA",NA
"66","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,-2,2,-2,-2,-2,1,-2,2,2,-2,2,-1,2,"USA",NA
"67","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,-1,0,1,0,-2,0,-2,0,2,-1,2,-2,2,"USA",NA
"68","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,-2,0,-1,-2,-2,1,0,2,-1,2,2,0,1,"USA",NA
"69","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,1,2,-2,-2,-1,2,-1,2,-2,1,0,-2,0,"USA",NA
"70","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,-2,-2,-1,-2,-1,0,-1,1,-2,1,1,-2,2,"USA",NA
"71","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,1,-1,1,-2,-2,1,1,0,2,-1,0,-1,0,"USA",NA
"72","d_us_pilot_A","d_us_pilot_A_6","making_things",NA,NA,"us",51,"male","yes_only","white","grad_degree","none","none","independent","no",3,"Internet Sales","no","yes","no","disagree_strong","disagree_moderate","disagree_strong","agree_little",NA,-1,-1,-2,-2,-1,1,-1,2,-1,2,2,-2,2,"USA",NA
"73","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,0,0,0,-2,-2,0,0,0,2,0,0,-2,0,"USA",NA
"74","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,2,0,0,-2,-2,0,0,2,0,2,0,0,0,"USA",NA
"75","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,2,0,0,2,-2,0,2,0,0,0,0,-2,0,"USA",NA
"76","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,0,0,2,-2,-2,0,2,0,0,0,0,-2,0,"USA",NA
"77","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,0,0,0,-2,-2,0,0,0,0,2,0,-2,0,"USA",NA
"78","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,0,0,0,2,-2,2,0,2,0,0,2,-2,2,"USA",NA
"79","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,0,2,0,-2,-2,0,0,0,0,2,2,-2,2,"USA",NA
"80","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,0,0,2,-2,-2,0,0,0,0,0,2,-2,0,"USA",NA
"81","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,0,2,0,-2,-2,2,0,0,0,0,0,1,0,"USA",NA
"82","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,2,2,0,-2,-1,0,0,0,2,0,0,-2,0,"USA",NA
"83","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,0,0,0,-2,-2,0,0,0,2,0,0,-2,0,"USA",NA
"84","d_us_pilot_A","d_us_pilot_A_7","getting_hungry",NA,NA,"us",44,"female","yes_only","white","college_assocDegree","christianity_catholic","none","republican","yes",2,"Administrative Assistant","no","yes","no","disagree_strong","disagree_strong","neither","agree_strong",NA,0,0,0,-2,-2,2,2,2,0,0,0,-2,2,"USA",NA
"85","d_us_pilot_A","d_us_pilot_A_8","holding_beliefs",NA,NA,"us",36,"female","yes_only","white","grad_degree","christianity_catholic","none","democrat","yes",4,"stay at home parent","yes","yes","no","disagree_strong","disagree_strong","disagree_strong","neither","This was interesting. Thanks!",-1,-2,1,-1,-2,2,-1,2,0,2,2,-1,2,"United States",NA
